Location,Latitude,Longitude,Elevation (m),Avg Temperature (°C),Annual Rainfall (mm),Humidity (%),Flood Risk,Landslide Risk,Earthquake Risk,Lightning Risk,Risk Score
Loc_1,11.062178083193155,76.1792646856079,13,28.74360681147942,2018,79,0,1,0,1,0.5
Loc_2,11.465500014486942,76.11443854653766,319,25.30819098068018,2022,93,0,1,1,1,0.6000000000000001
Loc_3,11.312395759267984,76.02381104651454,593,27.128652293214085,2412,85,0,1,0,1,0.5
Loc_4,11.219060938937925,76.22551800788278,217,31.7552985786823,3053,64,1,0,0,2,0.8
Loc_5,10.909213048309706,76.17389246902155,340,26.06506746160902,3830,94,1,0,1,0,0.5
Loc_6,10.909196164235343,75.96504677573796,662,29.253893316330338,2107,87,1,2,0,2,1.4
Loc_7,10.840658528517741,76.26437087379753,82,26.60152051379756,3390,88,2,0,0,1,1.0
Loc_8,11.406323302042455,76.22901489716926,486,30.187785005492806,3304,68,1,0,0,0,0.4
Loc_9,11.220780508220246,76.27991996531676,375,25.046989285746797,3151,65,0,1,0,0,0.3
Loc_10,11.295650804457232,76.19028780335535,201,31.75856836062836,3252,78,0,1,0,0,0.3
Loc_11,10.814409146007062,76.14536607837432,538,27.630316331069114,3134,70,2,0,0,1,1.0
Loc_12,11.478936896513396,76.06729721451624,467,25.88840370677171,2135,61,0,1,1,2,0.8
Loc_13,11.382709848560296,76.2730913933416,90,24.5879739786401,2361,68,2,1,1,0,1.2000000000000002
Loc_14,10.948637377474794,76.24642555580016,269,25.358063240700325,3209,80,2,0,0,2,1.2000000000000002
Loc_15,10.92727747704497,75.91808746804249,656,28.15819158844814,3679,83,0,2,0,2,1.0
Loc_16,10.928383156897404,75.9105467897989,572,26.69602541145029,3607,93,1,0,0,0,0.4
Loc_17,11.012969570071677,76.05058534675122,490,30.631066927060875,2128,81,2,0,0,2,1.2000000000000002
Loc_18,11.167329502142566,76.22422133231274,539,27.447100189294446,3899,62,1,0,1,2,0.9
Loc_19,11.102361513049482,76.29491045172597,48,25.98971418070104,3284,71,2,0,0,1,1.0
Loc_20,11.00386039813863,75.96016675644141,289,28.93715989283224,2514,87,2,2,0,1,1.5999999999999999
Loc_21,11.228297026305667,76.13765228614085,17,29.654217735083567,2448,89,0,0,0,2,0.4
Loc_22,10.89764570245643,76.05235634265242,402,25.336335263207598,3923,85,0,0,0,1,0.2
Loc_23,11.004501253974654,76.28796575912584,87,25.34095373030654,3127,80,2,0,0,0,0.8
Loc_24,11.056453290305585,76.23684756925428,251,24.293371415468343,3506,87,1,0,0,2,0.8
Loc_25,11.119248988951925,76.23533148188446,392,29.891216120525122,3247,85,0,0,0,1,0.2
Loc_26,11.34962317297511,76.08747726391799,336,29.31043622097444,3855,92,0,0,0,1,0.2
Loc_27,10.939771647510852,76.06592780093507,630,27.79704700599851,2873,80,1,0,0,0,0.4
Loc_28,11.159964106889529,76.00936282877228,520,30.753363591753576,3889,94,2,1,0,1,1.3
Loc_29,11.21469019820343,75.92255019866037,138,30.445361223600425,3514,93,2,0,0,0,0.8
Loc_30,10.832515288903998,76.24588895050202,689,28.682834915174016,2472,77,1,0,0,2,0.8
Loc_31,11.225281396331008,76.22516040365203,499,30.94617024410607,3033,70,0,0,0,0,0.0
Loc_32,10.919366886581106,76.29988706931445,478,25.646729680294147,3428,82,0,1,0,0,0.3
Loc_33,10.845536115089697,76.29865473482955,595,24.895356955181825,3919,81,2,0,0,1,1.0
Loc_34,11.464219876077333,76.12217268224106,224,26.157996892135916,2301,76,0,0,0,0,0.0
Loc_35,11.475942423152192,76.20759496607221,373,24.45669484871452,2230,64,0,0,1,1,0.30000000000000004
Loc_36,11.365878143681522,76.27790629195297,403,28.249356224008256,3754,70,0,2,1,2,1.1
Loc_37,11.01322963842136,76.23985895627096,444,31.492845538359692,2922,89,1,0,0,2,0.8
Loc_38,10.868370479804469,75.99893924069728,491,24.314748325348077,3089,74,2,1,1,0,1.2000000000000002
Loc_39,11.27896311855851,76.08021765412404,616,24.976879312080214,2936,86,0,0,0,0,0.0
Loc_40,11.108106745617722,75.9516637660606,274,27.617592226267483,2111,94,0,0,0,2,0.4
Loc_41,10.885426764391346,76.28162041090349,527,31.47100014022324,3036,92,1,1,0,2,1.1
Loc_42,11.14662383707789,76.14246985378036,160,26.529248839814002,3416,79,2,0,0,1,1.0
Loc_43,10.824071964780654,75.99145712220138,153,28.057878469507138,2499,75,0,1,0,1,0.5
Loc_44,11.436524281455148,76.16868027376235,621,24.332582872403137,2931,93,0,2,0,0,0.6
Loc_45,10.981145987120012,76.14725129618316,189,25.18674560769671,2597,61,0,1,0,2,0.7
Loc_46,11.263765599047787,76.04326508721314,99,31.893040983670776,2233,94,2,0,0,1,1.0
Loc_47,11.018197753262589,75.94542303687986,132,31.720949571488365,2601,87,0,1,0,0,0.3
Loc_48,11.164047614824469,76.16862927823712,172,24.039519847475276,2313,65,0,0,1,0,0.1
Loc_49,11.182697195540296,76.10812308036152,184,31.614494283385913,2565,68,1,1,0,2,1.1
Loc_50,10.92939811886787,76.20892735669426,365,29.112959502524003,3035,79,1,1,0,0,0.7
Loc_51,11.47870923943519,76.1080654004448,40,30.943346356160177,2208,60,0,1,0,0,0.3
Loc_52,11.34259297635278,76.24087260012742,528,27.63791884507087,3997,67,2,0,0,1,1.0
Loc_53,11.457649259094932,76.1207627355098,498,28.124768228634004,3037,82,0,0,0,0,0.0
Loc_54,11.426379145299354,76.12437518861415,517,27.910772642055363,3656,62,1,0,0,0,0.4
Loc_55,11.21852998516776,76.25066144106334,350,29.334914060368835,3441,63,0,1,0,2,0.7
Loc_56,11.445311964516183,76.06139314648496,398,25.1172100380505,3460,84,1,0,0,2,0.8
Loc_57,10.861944751436344,75.95360609138027,162,24.239788718981423,3400,74,0,0,0,2,0.4
Loc_58,10.937188003693402,75.91151307052534,17,26.463439532729527,3043,80,2,1,0,2,1.5
Loc_59,10.831659102237378,76.20205490226945,494,29.637446101893175,2586,94,1,0,0,1,0.6000000000000001
Loc_60,11.027731231534286,76.14812382054139,427,25.614827616983586,3935,73,1,0,0,2,0.8
Loc_61,11.072074102782638,76.18163190723969,109,29.38745946659934,3778,71,1,0,0,0,0.4
Loc_62,10.989944322241728,75.98518566460356,451,31.759296368858163,3758,76,1,0,0,1,0.6000000000000001
Loc_63,11.380116256406351,75.95454859023471,312,24.751205726315348,3014,68,0,0,1,2,0.5
Loc_64,11.049727328685513,75.90581786626716,171,29.38081694580101,3093,94,0,0,1,0,0.1
Loc_65,10.996654156781167,76.04023502352264,547,27.55000175443657,3847,72,2,0,1,0,0.9
Loc_66,11.179887258210774,76.13596707474186,415,30.945138035020044,3234,74,0,0,0,1,0.2
Loc_67,10.898646957482335,76.0568976180399,252,25.417198315579085,3124,77,1,1,0,0,0.7
Loc_68,11.361537886527827,76.07498996880949,142,29.541007617809317,2697,92,2,0,0,0,0.8
Loc_69,10.85218545057584,76.2616634777975,275,30.70492231718488,2131,65,0,0,0,2,0.4
Loc_70,11.490820855620361,76.03930218680932,417,31.556913755792188,3646,86,1,2,0,2,1.4
Loc_71,11.34057133850766,76.10559579566393,609,29.46598422631717,3404,82,0,0,0,1,0.2
Loc_72,10.939100977073922,76.21346120509645,40,27.97739811206742,3155,86,1,0,1,0,0.5
Loc_73,10.803865481986522,76.05861711292852,30,28.94277792160971,3043,93,0,1,0,0,0.3
Loc_74,11.370822999918385,76.14883468009116,478,30.951239875829746,3929,73,0,2,1,2,1.1
Loc_75,11.294800140693333,76.2449454834987,319,28.564877973110637,2535,67,1,1,0,1,0.8999999999999999
Loc_76,11.310305017628691,76.27980824946306,246,24.243096477574696,3013,94,2,1,0,0,1.1
Loc_77,11.339889242680162,75.95882939237163,698,31.44758956405582,2226,78,1,1,0,1,0.8999999999999999
Loc_78,10.851831256213863,76.2706350500646,273,29.51621400825249,3177,89,1,0,0,0,0.4
Loc_79,11.05092600998099,76.09684651723181,441,29.412107086217972,3828,73,0,1,0,1,0.5
Loc_80,10.881108341667591,76.0032977553196,240,25.725401219181737,3765,79,1,0,0,2,0.8
Loc_81,11.404172398112916,76.0836543024953,378,29.271083761861256,3492,84,0,2,0,1,0.8
Loc_82,11.23630868877929,76.29201303011419,267,27.150915245233268,2821,83,2,0,0,1,1.0
Loc_83,11.031628617396855,76.09704723759715,360,29.209863816331936,2870,73,2,0,1,0,0.9
Loc_84,10.844490845200218,76.03150064411501,341,24.852744242463928,2404,85,1,0,0,1,0.6000000000000001
Loc_85,11.017687625200963,76.1533603417267,390,29.26276243682429,2201,82,2,1,1,1,1.4000000000000001
Loc_86,11.027628325418723,75.99605824751129,578,31.99530980616533,2037,81,0,0,0,0,0.0
Loc_87,11.310724324836645,75.93034533124347,690,24.385696310884448,2941,78,1,1,0,1,0.8999999999999999
Loc_88,11.246290229948649,75.95155188876427,4,31.817393473770537,3795,62,0,1,0,0,0.3
Loc_89,11.421048919803429,75.9512183355831,430,27.255263685782964,2187,78,2,0,0,2,1.2000000000000002
Loc_90,11.130550447613365,75.96076107740492,143,30.966027602698073,3080,68,0,1,0,1,0.5
Loc_91,10.883715972156812,75.95553086905977,377,30.25908387246619,2940,87,1,1,0,2,1.1
Loc_92,11.299271351056097,76.15634989792129,671,28.53613008789334,3043,79,2,1,0,0,1.1
Loc_93,11.332549534031829,75.97275203375966,325,29.907593674010613,2272,66,0,0,0,1,0.2
Loc_94,11.192894038298647,76.03826691332955,147,31.028124490410782,3142,73,0,0,0,1,0.2
Loc_95,11.339677025968193,76.25871536396241,294,27.233122573208263,2582,68,1,0,0,1,0.6000000000000001
Loc_96,11.145656917455074,76.08958465610515,666,26.616265292505908,2515,78,0,0,0,0,0.0
